year,rgi_id,region_model,hydro_year,dmdt_model,dhdt,glacier_name,glacier_id,region_obs,begin_date,end_date,annual_balance,annual_balance_unc,ela,ela_unc,area,dmdt_obs,err_dmdt,dmdt_ci_upper,dmdt_ci_lower,residual
2010,RGI60-06.00238,06,2010.0,-0.006908018607646227,-0.04861830919981003,HOFSJOEKULL N,3089.0,06,,,-2.4,,,,81500000.0,-0.1956,,,,0.18869198139235377
2011,RGI60-06.00238,06,2011.0,-0.3144092261791229,-2.2135074138641357,HOFSJOEKULL N,3089.0,06,2010-10-07,2011-09-28,-0.32,0.6,1305.0,20.0,81600000.0,-0.026112,0.04896,0.0698496,-0.12207359999999999,-0.2882972261791229
2012,RGI60-06.00238,06,2012.0,0.1511794924736023,1.0641226768493652,HOFSJOEKULL N,3089.0,06,2011-09-28,2012-09-18,-0.46,0.6,1305.0,20.0,81600000.0,-0.037536,0.04896,0.058425599999999994,-0.1334976,0.1887154924736023
2013,RGI60-06.00238,06,2013.0,0.047051701694726944,0.3311663866043091,HOFSJOEKULL N,3089.0,06,2012-09-18,2013-10-09,-0.36,0.6,1300.0,20.0,81600000.0,-0.029376,0.04896,0.0665856,-0.1253376,0.07642770169472694
2014,RGI60-06.00238,06,2014.0,0.05285662040114403,0.3720066249370575,HOFSJOEKULL N,3089.0,06,2013-10-09,2014-10-08,-0.95,0.6,1350.0,20.0,81600000.0,-0.07752,0.04896,0.01844159999999999,-0.1734816,0.13037662040114403
2015,RGI60-06.00238,06,2015.0,-0.1568250209093094,-1.1039137840270996,HOFSJOEKULL N,3089.0,06,2014-10-08,2015-10-09,0.43,0.1,1170.0,20.0,74309998.0,0.03195329914,0.007430999800000001,0.046518058748,0.017388539532,-0.1887783200493094
2016,RGI60-06.00238,06,2016.0,-0.007631536107510328,-0.05372723937034607,HOFSJOEKULL N,3089.0,06,2015-10-09,2016-10-18,-1.13,0.1,1330.0,20.0,73700000.0,-0.08328099999999998,0.00737,-0.06883579999999997,-0.09772619999999999,0.07564946389248965
2017,RGI60-06.00238,06,2017.0,-0.21053728461265564,-1.4823366403579712,HOFSJOEKULL N,3089.0,06,2016-10-18,2017-10-04,-0.61,0.1,1300.0,20.0,73700000.0,-0.044957,0.00737,-0.0305118,-0.059402199999999995,-0.16558028461265564
2018,RGI60-06.00238,06,2018.0,-0.1913042962551117,-1.347220778465271,HOFSJOEKULL N,3089.0,06,2017-10-04,2018-10-09,0.24,0.1,1200.0,20.0,73700000.0,0.017688,0.00737,0.0321332,0.003242799999999999,-0.2089922962551117
2019,RGI60-06.00238,06,2019.0,-0.0512942411005497,-0.3612467348575592,HOFSJOEKULL N,3089.0,06,2018-10-09,2019-11-05,-1.32,0.1,1380.0,20.0,73000000.0,-0.09636,0.0073,-0.082052,-0.110668,0.0450657588994503
2020,RGI60-06.00238,06,2020.0,-0.2657657861709595,-1.8722739219665527,HOFSJOEKULL N,3089.0,06,2019-11-05,2020-10-09,-0.39,0.1,1274.0,20.0,72810000.0,-0.0283959,0.007281,-0.014125140000000001,-0.04266666,-0.23736988617095947
2021,RGI60-06.00238,06,2021.0,-0.27263185381889343,-1.9212514162063599,HOFSJOEKULL N,3089.0,06,2020-10-09,2021-10-21,-1.41,0.1,1381.0,20.0,72810000.0,-0.1026621,0.007281,-0.08839134000000001,-0.11693286,-0.16996975381889343
2022,RGI60-06.00238,06,2022.0,-0.3870713412761688,-2.728959798812866,HOFSJOEKULL N,3089.0,06,2021-10-21,2022-10-18,0.28,0.1,1150.0,20.0,72800000.0,0.020384000000000003,0.00728,0.034652800000000004,0.006115200000000003,-0.40745534127616884
2023,RGI60-06.00238,06,2023.0,-0.19965516030788422,-1.4079506397247314,HOFSJOEKULL N,3089.0,06,2022-10-18,2023-10-24,-1.07,0.1,1336.0,20.0,72800000.0,-0.077896,0.00728,-0.06362720000000001,-0.0921648,-0.12175916030788421
2024,RGI60-06.00238,06,2024.0,-0.19588658213615417,-1.3816792964935303,HOFSJOEKULL N,3089.0,06,2023-10-24,2024-11-05,-0.73,,,,72800000.0,-0.053144,,,,-0.14274258213615418
2025,RGI60-06.00238,06,2025.0,-0.12854284048080444,-0.9068110585212708,,,,,,,,,,,,,,,
2026,RGI60-06.00238,06,2026.0,-0.0010380902094766498,-0.007404195610433817,,,,,,,,,,,,,,,
2027,RGI60-06.00238,06,2027.0,-0.1682230532169342,-1.2005072832107544,,,,,,,,,,,,,,,
2028,RGI60-06.00238,06,2028.0,-0.13921524584293365,-0.9936496019363403,,,,,,,,,,,,,,,
2029,RGI60-06.00238,06,2029.0,-0.13639667630195618,-0.9736784100532532,,,,,,,,,,,,,,,
2030,RGI60-06.00238,06,2030.0,-0.21277284622192383,-1.519250750541687,,,,,,,,,,,,,,,
2031,RGI60-06.00238,06,2031.0,-0.35970351099967957,-2.569406509399414,,,,,,,,,,,,,,,
2032,RGI60-06.00238,06,2032.0,-0.3330780565738678,-2.3801209926605225,,,,,,,,,,,,,,,
2033,RGI60-06.00238,06,2033.0,-0.24215394258499146,-1.7308752536773682,,,,,,,,,,,,,,,
2034,RGI60-06.00238,06,2034.0,-0.1419771909713745,-1.0149579048156738,,,,,,,,,,,,,,,
2035,RGI60-06.00238,06,2035.0,-0.14094328880310059,-1.0077368021011353,,,,,,,,,,,,,,,
2036,RGI60-06.00238,06,2036.0,-0.16548626124858856,-1.1834182739257812,,,,,,,,,,,,,,,
2037,RGI60-06.00238,06,2037.0,-0.1503196656703949,-1.0751270055770874,,,,,,,,,,,,,,,
2038,RGI60-06.00238,06,2038.0,-0.24739472568035126,-1.7699517011642456,,,,,,,,,,,,,,,
2039,RGI60-06.00238,06,2039.0,-0.14596597850322723,-1.044439435005188,,,,,,,,,,,,,,,
2040,RGI60-06.00238,06,2040.0,-0.3577468693256378,-2.560866355895996,,,,,,,,,,,,,,,
2041,RGI60-06.00238,06,2041.0,-0.4205964207649231,-3.012221336364746,,,,,,,,,,,,,,,
2042,RGI60-06.00238,06,2042.0,-0.29751667380332947,-2.131420373916626,,,,,,,,,,,,,,,
2043,RGI60-06.00238,06,2043.0,-0.258197158575058,-1.8502639532089233,,,,,,,,,,,,,,,
2044,RGI60-06.00238,06,2044.0,-0.37523922324180603,-2.6901285648345947,,,,,,,,,,,,,,,
2045,RGI60-06.00238,06,2045.0,-0.3017570972442627,-2.1640501022338867,,,,,,,,,,,,,,,
2046,RGI60-06.00238,06,2046.0,-0.43239080905914307,-3.102431058883667,,,,,,,,,,,,,,,
2047,RGI60-06.00238,06,2047.0,-0.3659215569496155,-2.6265499591827393,,,,,,,,,,,,,,,
2048,RGI60-06.00238,06,2048.0,-0.5364640951156616,-3.8530499935150146,,,,,,,,,,,,,,,
2049,RGI60-06.00238,06,2049.0,-0.5199720859527588,-3.736806631088257,,,,,,,,,,,,,,,
2050,RGI60-06.00238,06,2050.0,-0.4600333571434021,-3.3077945709228516,,,,,,,,,,,,,,,
2051,RGI60-06.00238,06,2051.0,-0.558509349822998,-4.018431663513184,,,,,,,,,,,,,,,
2052,RGI60-06.00238,06,2052.0,-0.43268439173698425,-3.1146249771118164,,,,,,,,,,,,,,,
2053,RGI60-06.00238,06,2053.0,-0.5153363347053528,-3.779144287109375,,,,,,,,,,,,,,,
2054,RGI60-06.00238,06,2054.0,-0.5217976570129395,-3.9270105361938477,,,,,,,,,,,,,,,
2055,RGI60-06.00238,06,2055.0,-0.3755642771720886,-2.82767915725708,,,,,,,,,,,,,,,
2056,RGI60-06.00238,06,2056.0,-0.3794618248939514,-2.8582205772399902,,,,,,,,,,,,,,,
2057,RGI60-06.00238,06,2057.0,-0.4818940758705139,-3.7744503021240234,,,,,,,,,,,,,,,
2058,RGI60-06.00238,06,2058.0,-0.23173005878925323,-1.8154832124710083,,,,,,,,,,,,,,,
2059,RGI60-06.00238,06,2059.0,-0.335606187582016,-2.630319595336914,,,,,,,,,,,,,,,
2060,RGI60-06.00238,06,2060.0,-0.3677314221858978,-2.8833398818969727,,,,,,,,,,,,,,,
2061,RGI60-06.00238,06,2061.0,-0.4158684015274048,-3.2623820304870605,,,,,,,,,,,,,,,
2062,RGI60-06.00238,06,2062.0,-0.35622328519821167,-2.7955944538116455,,,,,,,,,,,,,,,
2063,RGI60-06.00238,06,2063.0,-0.351283460855484,-2.7579452991485596,,,,,,,,,,,,,,,
2064,RGI60-06.00238,06,2064.0,-0.58079993724823,-4.563007831573486,,,,,,,,,,,,,,,
2065,RGI60-06.00238,06,2065.0,-0.43370676040649414,-3.538297414779663,,,,,,,,,,,,,,,
2066,RGI60-06.00238,06,2066.0,-0.35168716311454773,-2.8703505992889404,,,,,,,,,,,,,,,
2067,RGI60-06.00238,06,2067.0,-0.31435784697532654,-2.682143211364746,,,,,,,,,,,,,,,
2068,RGI60-06.00238,06,2068.0,-0.36899179220199585,-3.1497879028320312,,,,,,,,,,,,,,,
2069,RGI60-06.00238,06,2069.0,-0.30390772223472595,-2.7268526554107666,,,,,,,,,,,,,,,
2070,RGI60-06.00238,06,2070.0,-0.24959778785705566,-2.2402617931365967,,,,,,,,,,,,,,,
2071,RGI60-06.00238,06,2071.0,-0.40264269709587097,-3.8166964054107666,,,,,,,,,,,,,,,
2072,RGI60-06.00238,06,2072.0,-0.3020716905593872,-3.031803607940674,,,,,,,,,,,,,,,
2073,RGI60-06.00238,06,2073.0,-0.16545690596103668,-1.6610335111618042,,,,,,,,,,,,,,,
2074,RGI60-06.00238,06,2074.0,-0.20703084766864777,-2.0790493488311768,,,,,,,,,,,,,,,
2075,RGI60-06.00238,06,2075.0,-0.1707291454076767,-1.7149379253387451,,,,,,,,,,,,,,,
2076,RGI60-06.00238,06,2076.0,-0.19571252167224884,-1.9664777517318726,,,,,,,,,,,,,,,
2077,RGI60-06.00238,06,2077.0,-0.2354755699634552,-2.5111846923828125,,,,,,,,,,,,,,,
2078,RGI60-06.00238,06,2078.0,-0.2087043672800064,-2.226482391357422,,,,,,,,,,,,,,,
2079,RGI60-06.00238,06,2079.0,-0.23797641694545746,-2.5397708415985107,,,,,,,,,,,,,,,
2080,RGI60-06.00238,06,2080.0,-0.17754541337490082,-1.8953919410705566,,,,,,,,,,,,,,,
2081,RGI60-06.00238,06,2081.0,-0.21545353531837463,-2.3009164333343506,,,,,,,,,,,,,,,
2082,RGI60-06.00238,06,2082.0,-0.17674273252487183,-1.8880666494369507,,,,,,,,,,,,,,,
2083,RGI60-06.00238,06,2083.0,-0.28559908270835876,-3.2467997074127197,,,,,,,,,,,,,,,
2084,RGI60-06.00238,06,2084.0,-0.2015404999256134,-2.292056083679199,,,,,,,,,,,,,,,
2085,RGI60-06.00238,06,2085.0,-0.2546660900115967,-2.897639751434326,,,,,,,,,,,,,,,
2086,RGI60-06.00238,06,2086.0,-0.2559144198894501,-2.9132916927337646,,,,,,,,,,,,,,,
2087,RGI60-06.00238,06,2087.0,-0.24834631383419037,-2.828486204147339,,,,,,,,,,,,,,,
2088,RGI60-06.00238,06,2088.0,-0.36512255668640137,-4.434255599975586,,,,,,,,,,,,,,,
2089,RGI60-06.00238,06,2089.0,-0.16085155308246613,-1.9540777206420898,,,,,,,,,,,,,,,
2090,RGI60-06.00238,06,2090.0,-0.18265250325202942,-2.2197320461273193,,,,,,,,,,,,,,,
2091,RGI60-06.00238,06,2091.0,-0.1517939567565918,-1.972211480140686,,,,,,,,,,,,,,,
2092,RGI60-06.00238,06,2092.0,-0.262144535779953,-3.4081320762634277,,,,,,,,,,,,,,,
2093,RGI60-06.00238,06,2093.0,-0.25049641728401184,-3.2585744857788086,,,,,,,,,,,,,,,
2094,RGI60-06.00238,06,2094.0,-0.23611362278461456,-3.0731661319732666,,,,,,,,,,,,,,,
2095,RGI60-06.00238,06,2095.0,-0.33623480796813965,-4.6537699699401855,,,,,,,,,,,,,,,
2096,RGI60-06.00238,06,2096.0,-0.23563651740550995,-3.2633254528045654,,,,,,,,,,,,,,,
2097,RGI60-06.00238,06,2097.0,-0.23031866550445557,-3.1915576457977295,,,,,,,,,,,,,,,
2098,RGI60-06.00238,06,2098.0,-0.14953453838825226,-2.0728671550750732,,,,,,,,,,,,,,,
2099,RGI60-06.00238,06,2099.0,-0.2243412584066391,-3.2935051918029785,,,,,,,,,,,,,,,
2100,RGI60-06.00238,06,2100.0,-0.16829514503479004,-2.471796751022339,,,,,,,,,,,,,,,
2000,RGI60-07.00504,,,,,AUSTRE BROEGGERBREEN,292.0,07,1999-07-02,2000-09-07,-0.022,,319.0,,6120000.0,-0.00013464,,,,
2001,RGI60-07.00504,07,2001.0,0.000548798474483192,0.06094909831881523,AUSTRE BROEGGERBREEN,292.0,07,2000-09-07,2001-09-04,-0.476,,442.0,,6120000.0,-0.00291312,,,,0.003461918474483192
2002,RGI60-07.00504,07,2002.0,-0.006737625226378441,-0.7486774921417236,AUSTRE BROEGGERBREEN,292.0,07,2001-09-04,2002-09-07,-0.565,,460.0,,6120000.0,-0.0034577999999999996,,,,-0.0032798252263784413
2003,RGI60-07.00504,07,2003.0,-0.005598150659352541,-0.6223694086074829,AUSTRE BROEGGERBREEN,292.0,07,2002-09-07,2003-09-07,-0.899,,531.0,,6120000.0,-0.00550188,,,,-9.627065935254118e-05
2004,RGI60-07.00504,07,2004.0,-0.009920446202158928,-1.1038764715194702,AUSTRE BROEGGERBREEN,292.0,07,2003-09-07,2004-09-11,-1.142,,695.0,,6120000.0,-0.006989039999999999,,,,-0.0029314062021589286
2005,RGI60-07.00504,07,2005.0,-0.006937575526535511,-0.7724320888519287,AUSTRE BROEGGERBREEN,292.0,07,2004-09-11,2005-09-20,-0.981,,552.0,,6120000.0,-0.00600372,,,,-0.0009338555265355113
2006,RGI60-07.00504,07,2006.0,-0.009612689726054668,-1.0795228481292725,AUSTRE BROEGGERBREEN,292.0,07,2005-09-20,2006-09-22,-0.725,,458.0,,6120000.0,-0.004437,,,,-0.0051756897260546685
2007,RGI60-07.00504,07,2007.0,-0.004633984994143248,-0.5206148028373718,AUSTRE BROEGGERBREEN,292.0,07,2006-09-22,2007-09-19,-0.457,,427.0,,6120000.0,-0.00279684,,,,-0.0018371449941432475
2008,RGI60-07.00504,07,2008.0,-0.008089764043688774,-0.9095190167427063,AUSTRE BROEGGERBREEN,292.0,07,2007-09-19,2008-09-16,-0.127,,341.0,,6120000.0,-0.00077724,,,,-0.007312524043688774
2009,RGI60-07.00504,07,2009.0,-0.004841144196689129,-0.5445097088813782,AUSTRE BROEGGERBREEN,292.0,07,2008-09-16,2009-09-14,-0.25,,389.0,,6120000.0,-0.00153,,,,-0.0033111441966891288
2010,RGI60-07.00504,07,2010.0,-0.003900964977219701,-0.43891456723213196,AUSTRE BROEGGERBREEN,292.0,07,,,-0.44,,403.0,,6120000.0,-0.0026928,,,,-0.0012081649772197008
2011,RGI60-07.00504,07,2011.0,-0.005718278232961893,-0.6437219977378845,AUSTRE BROEGGERBREEN,292.0,07,,,-1.004,,525.0,,6120000.0,-0.00614448,,,,0.0004262017670381068
2012,RGI60-07.00504,07,2012.0,-0.004947181791067123,-0.5571600198745728,AUSTRE BROEGGERBREEN,292.0,07,,,-0.175,,363.0,,6120000.0,-0.001071,,,,-0.0038761817910671235
2013,RGI60-07.00504,07,2013.0,0.0031161713413894176,0.3481171429157257,AUSTRE BROEGGERBREEN,292.0,07,,,-1.05,,579.0,,6120000.0,-0.006426,,,,0.009542171341389419
2014,RGI60-07.00504,07,2014.0,-0.018126143142580986,-2.044179677963257,AUSTRE BROEGGERBREEN,292.0,07,,,0.01,,310.0,,6120000.0,6.12e-05,,,,-0.018187343142580987
2015,RGI60-07.00504,07,2015.0,0.0006912737153470516,0.07795104384422302,AUSTRE BROEGGERBREEN,292.0,07,,,-0.61,,433.0,,6120000.0,-0.0037332,,,,0.0044244737153470515
2016,RGI60-07.00504,07,2016.0,0.0002080768026644364,0.02346714772284031,AUSTRE BROEGGERBREEN,292.0,07,,,-1.45,,571.0,,6120000.0,-0.008874,,,,0.009082076802664436
2017,RGI60-07.00504,07,2017.0,-0.005330895073711872,-0.6014288663864136,AUSTRE BROEGGERBREEN,292.0,07,,,-0.79,,505.0,,6120000.0,-0.0048348,,,,-0.0004960950737118719
2018,RGI60-07.00504,07,2018.0,-0.008729723282158375,-0.985691487789154,AUSTRE BROEGGERBREEN,292.0,07,,,-0.88,,525.0,,6120000.0,-0.0053856,,,,-0.003344123282158375
2019,RGI60-07.00504,07,2019.0,0.004788781050592661,0.5404741168022156,AUSTRE BROEGGERBREEN,292.0,07,,,-0.71,,459.0,,6120000.0,-0.0043452,,,,0.009133981050592661
2020,RGI60-07.00504,07,2020.0,-0.015364522114396095,-1.7366703748703003,AUSTRE BROEGGERBREEN,292.0,07,,,-1.744,,788.0,,6120000.0,-0.01067328,,,,-0.004691242114396095
2021,RGI60-07.00504,07,2021.0,-0.007311589550226927,-0.8270056843757629,AUSTRE BROEGGERBREEN,292.0,07,,,-0.78,,511.0,,6120000.0,-0.0047736,,,,-0.0025379895502269266
2022,RGI60-07.00504,07,2022.0,-0.012928810901939869,-1.4641839265823364,AUSTRE BROEGGERBREEN,292.0,07,,,-1.516,,618.0,,6120000.0,-0.00927792,,,,-0.0036508909019398687
2023,RGI60-07.00504,07,2023.0,-0.010691936127841473,-1.2120989561080933,AUSTRE BROEGGERBREEN,292.0,07,,,-0.948,,516.0,,6120000.0,-0.00580176,,,,-0.004890176127841472
2024,RGI60-07.00504,07,2024.0,-0.008063221350312233,-0.9148175716400146,AUSTRE BROEGGERBREEN,292.0,07,,,-2.048,,773.0,,6120000.0,-0.01253376,,,,0.004470538649687767
2025,RGI60-07.00504,07,2025.0,-0.012971671298146248,-1.4735572338104248,,,,,,,,,,,,,,,
2026,RGI60-07.00504,07,2026.0,-0.011273044161498547,-1.282005786895752,,,,,,,,,,,,,,,
2027,RGI60-07.00504,07,2027.0,-0.015239086002111435,-1.735590934753418,,,,,,,,,,,,,,,
2028,RGI60-07.00504,07,2028.0,-0.017949458211660385,-2.047938346862793,,,,,,,,,,,,,,,
2029,RGI60-07.00504,07,2029.0,-0.009109962731599808,-1.0403467416763306,,,,,,,,,,,,,,,
2030,RGI60-07.00504,07,2030.0,-0.019847512245178223,-2.27107310295105,,,,,,,,,,,,,,,
2031,RGI60-07.00504,07,2031.0,-0.018332909792661667,-2.1016042232513428,,,,,,,,,,,,,,,
2032,RGI60-07.00504,07,2032.0,-0.010051976889371872,-1.1534559726715088,,,,,,,,,,,,,,,
2033,RGI60-07.00504,07,2033.0,-0.015416163951158524,-1.7717740535736084,,,,,,,,,,,,,,,
2034,RGI60-07.00504,07,2034.0,-0.00955111812800169,-1.0987982749938965,,,,,,,,,,,,,,,
2035,RGI60-07.00504,07,2035.0,-0.01249551959335804,-1.4393863677978516,,,,,,,,,,,,,,,
2036,RGI60-07.00504,07,2036.0,-0.022090187296271324,-2.5503649711608887,,,,,,,,,,,,,,,
2037,RGI60-07.00504,07,2037.0,-0.023968186229467392,-2.774080753326416,,,,,,,,,,,,,,,
2038,RGI60-07.00504,07,2038.0,-0.01984836347401142,-2.3020248413085938,,,,,,,,,,,,,,,
2039,RGI60-07.00504,07,2039.0,-0.02612415701150894,-3.0548603534698486,,,,,,,,,,,,,,,
2040,RGI60-07.00504,07,2040.0,-0.027294958010315895,-3.2006943225860596,,,,,,,,,,,,,,,
2041,RGI60-07.00504,07,2041.0,-0.023051206022500992,-2.7094595432281494,,,,,,,,,,,,,,,
2042,RGI60-07.00504,07,2042.0,-0.024705007672309875,-2.911318778991699,,,,,,,,,,,,,,,
2043,RGI60-07.00504,07,2043.0,-0.028365882113575935,-3.352691411972046,,,,,,,,,,,,,,,
2044,RGI60-07.00504,07,2044.0,-0.020980169996619225,-2.485189914703369,,,,,,,,,,,,,,,
2045,RGI60-07.00504,07,2045.0,-0.021557575091719627,-2.559390068054199,,,,,,,,,,,,,,,
2046,RGI60-07.00504,07,2046.0,-0.029087956994771957,-3.493072509765625,,,,,,,,,,,,,,,
2047,RGI60-07.00504,07,2047.0,-0.02148851752281189,-2.5863540172576904,,,,,,,,,,,,,,,
2048,RGI60-07.00504,07,2048.0,-0.028706684708595276,-3.6627280712127686,,,,,,,,,,,,,,,
2049,RGI60-07.00504,07,2049.0,-0.027509883046150208,-3.8783342838287354,,,,,,,,,,,,,,,
2050,RGI60-07.00504,07,2050.0,-0.0284073818475008,-4.483561038970947,,,,,,,,,,,,,,,
2051,RGI60-07.00504,07,2051.0,-0.01612064428627491,-2.7306697368621826,,,,,,,,,,,,,,,
2052,RGI60-07.00504,07,2052.0,-0.012264300137758255,-2.217505693435669,,,,,,,,,,,,,,,
2053,RGI60-07.00504,07,2053.0,-0.014438637532293797,-2.947632074356079,,,,,,,,,,,,,,,
2054,RGI60-07.00504,07,2054.0,-0.013736231252551079,-3.2094645500183105,,,,,,,,,,,,,,,
2055,RGI60-07.00504,07,2055.0,-0.010289005003869534,-2.410449504852295,,,,,,,,,,,,,,,
2056,RGI60-07.00504,07,2056.0,-0.009817641228437424,-2.8320841789245605,,,,,,,,,,,,,,,
2057,RGI60-07.00504,07,2057.0,-0.007957356981933117,-2.840421438217163,,,,,,,,,,,,,,,
2058,RGI60-07.00504,07,2058.0,-0.008239763788878918,-3.9643616676330566,,,,,,,,,,,,,,,
2059,RGI60-07.00504,07,2059.0,-0.0071236323565244675,-3.6714446544647217,,,,,,,,,,,,,,,
2060,RGI60-07.00504,07,2060.0,-0.004707043524831533,-2.281554937362671,,,,,,,,,,,,,,,
2061,RGI60-07.00504,07,2061.0,-0.0064165787771344185,-3.331634759902954,,,,,,,,,,,,,,,
2062,RGI60-07.00504,07,2062.0,-0.007069765590131283,-4.148354530334473,,,,,,,,,,,,,,,
2063,RGI60-07.00504,07,2063.0,-0.007146967109292746,-7.0522050857543945,,,,,,,,,,,,,,,
2064,RGI60-07.00504,07,2064.0,-0.004230010323226452,-5.8206610679626465,,,,,,,,,,,,,,,
2065,RGI60-07.00504,07,2065.0,-0.0034126625396311283,-5.747427463531494,,,,,,,,,,,,,,,
2066,RGI60-07.00504,07,2066.0,-0.0025991122238337994,-8.274418830871582,,,,,,,,,,,,,,,
2067,RGI60-07.00504,07,2067.0,-0.00034460413735359907,-8.931671142578125,,,,,,,,,,,,,,,
2068,RGI60-07.00504,07,2068.0,-1.2431168215698563e-05,-0.32312434911727905,,,,,,,,,,,,,,,
2069,RGI60-07.00504,07,2069.0,-2.526038406358566e-05,-0.6607426404953003,,,,,,,,,,,,,,,
2070,RGI60-07.00504,07,2070.0,-7.980767804838251e-06,-0.20913153886795044,,,,,,,,,,,,,,,
2071,RGI60-07.00504,07,2071.0,-2.8933056455571204e-05,-0.7637874484062195,,,,,,,,,,,,,,,
2072,RGI60-07.00504,07,2072.0,-9.554752068652306e-06,-0.25280624628067017,,,,,,,,,,,,,,,
2073,RGI60-07.00504,07,2073.0,-6.689177826046944e-05,-1.8023632764816284,,,,,,,,,,,,,,,
2074,RGI60-07.00504,07,2074.0,1.5300704035325907e-05,0.12664788961410522,,,,,,,,,,,,,,,
2075,RGI60-07.00504,07,2075.0,-2.6507583243073896e-05,-0.7158613204956055,,,,,,,,,,,,,,,
2076,RGI60-07.00504,07,2076.0,-3.224318425054662e-05,-0.8784388303756714,,,,,,,,,,,,,,,
2077,RGI60-07.00504,07,2077.0,-3.111292971880175e-05,-3.287949323654175,,,,,,,,,,,,,,,
2078,RGI60-07.00504,07,2078.0,-3.845807896141196e-06,-0.40985310077667236,,,,,,,,,,,,,,,
2079,RGI60-07.00504,07,2079.0,-5.12633596372325e-06,-0.5526116490364075,,,,,,,,,,,,,,,
2080,RGI60-07.00504,07,2080.0,-8.094240229183924e-07,-0.08741465955972672,,,,,,,,,,,,,,,
2081,RGI60-07.00504,07,2081.0,-8.840008376864716e-06,-0.974416971206665,,,,,,,,,,,,,,,
2082,RGI60-07.00504,07,2082.0,1.0655199957909645e-06,0.1171552985906601,,,,,,,,,,,,,,,
2083,RGI60-07.00504,07,2083.0,4.1043199416890275e-07,0.04508459195494652,,,,,,,,,,,,,,,
2084,RGI60-07.00504,07,2084.0,-4.214703949401155e-06,-0.4676140248775482,,,,,,,,,,,,,,,
2085,RGI60-07.00504,07,2085.0,-9.627631698094774e-06,-1.0936615467071533,,,,,,,,,,,,,,,
2086,RGI60-07.00504,07,2086.0,-2.0062720068381168e-05,-2.4032042026519775,,,,,,,,,,,,,,,
2087,RGI60-07.00504,07,2087.0,-1.2033783605147619e-05,-1.4924259185791016,,,,,,,,,,,,,,,
2088,RGI60-07.00504,07,2088.0,-6.225624019862153e-06,-0.7868872284889221,,,,,,,,,,,,,,,
2089,RGI60-07.00504,07,2089.0,-5.6007238526945e-06,-0.7205464839935303,,,,,,,,,,,,,,,
2090,RGI60-07.00504,07,2090.0,-5.718723969039274e-06,-0.7496514916419983,,,,,,,,,,,,,,,
2091,RGI60-07.00504,07,2091.0,-9.634592061047442e-06,-1.30569326877594,,,,,,,,,,,,,,,
2092,RGI60-07.00504,07,2092.0,-5.484890152729349e-06,-0.7583182454109192,,,,,,,,,,,,,,,
2093,RGI60-07.00504,07,2093.0,-1.631007035030052e-05,-2.4054577350616455,,,,,,,,,,,,,,,
2094,RGI60-07.00504,07,2094.0,-8.44745500216959e-06,,,,,,,,,,,,,,,,
2095,RGI60-07.00504,07,2095.0,0.0,0.0,,,,,,,,,,,,,,,
2096,RGI60-07.00504,07,2096.0,0.0,0.0,,,,,,,,,,,,,,,
2097,RGI60-07.00504,07,2097.0,0.0,0.0,,,,,,,,,,,,,,,
2098,RGI60-07.00504,07,2098.0,0.0,0.0,,,,,,,,,,,,,,,
2099,RGI60-07.00504,07,2099.0,0.0,0.0,,,,,,,,,,,,,,,
2100,RGI60-07.00504,07,2100.0,0.0,0.0,,,,,,,,,,,,,,,
